Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0


##### 2021/12/12 20:49:38
----- [Server@127.0.1.1:35002] Result:
 
Node id: Server@127.0.1.1:35002
Recipes: {aiosbnp^=[aiosbnp^, Content--aiosbnp^, Server@127.0.1.1:35005], bdthetvr=[bdthetvr, Content--bdthetvr, Server@127.0.1.1:35000], bfgqybvg=[bfgqybvg, Content--bfgqybvg, Server@127.0.1.1:35004], bnmkvebj=[bnmkvebj, Content--bnmkvebj, Server@127.0.1.1:35005], cpytmgya=[cpytmgya, Content--cpytmgya, Server@127.0.1.1:35008], dlpkidij=[dlpkidij, Content--dlpkidij, Server@127.0.1.1:35008], ebaejiyj=[ebaejiyj, Content--ebaejiyj, Server@127.0.1.1:35012], epuxvpkj=[epuxvpkj, Content--epuxvpkj, Server@127.0.1.1:35014], hpcqgabq=[hpcqgabq, Content--hpcqgabq, Server@127.0.1.1:35014], kavbdhwb=[kavbdhwb, Content--kavbdhwb, Server@127.0.1.1:35011], kcsolsfq=[kcsolsfq, Content--kcsolsfq, Server@127.0.1.1:35005], ksespajb=[ksespajb, Content--ksespajb, Server@127.0.1.1:35005], kwiiumen=[kwiiumen, Content--kwiiumen, Server@127.0.1.1:35000], kwpavcdp=[kwpavcdp, Content--kwpavcdp, Server@127.0.1.1:35005], kyiwhior=[kyiwhior, Content--kyiwhior, Server@127.0.1.1:35013], lrocbeic=[lrocbeic, Content--lrocbeic, Server@127.0.1.1:35001], mggtmebu=[mggtmebu, Content--mggtmebu, Server@127.0.1.1:35012], nlopamog=[nlopamog, Content--nlopamog, Server@127.0.1.1:35011], nofbppkm=[nofbppkm, Content--nofbppkm, Server@127.0.1.1:35002], paunfljq=[paunfljq, Content--paunfljq, Server@127.0.1.1:35010], pqhlsnex=[pqhlsnex, Content--pqhlsnex, Server@127.0.1.1:35006], pyxigiki=[pyxigiki, Content--pyxigiki, Server@127.0.1.1:35002], qyornohp=[qyornohp, Content--qyornohp, Server@127.0.1.1:35003], rdcjetd^=[rdcjetd^, Content--rdcjetd^, Server@127.0.1.1:35003], rplpebnq=[rplpebnq, Content--rplpebnq, Server@127.0.1.1:35008], rskrirjl=[rskrirjl, Content--rskrirjl, Server@127.0.1.1:35002], sjuyqtje=[sjuyqtje, Content--sjuyqtje, Server@127.0.1.1:35009], slixlehd=[slixlehd, Content--slixlehd, Server@127.0.1.1:35010], ssrtalyx=[ssrtalyx, Content--ssrtalyx, Server@127.0.1.1:35001], uysetpfs=[uysetpfs, Content--uysetpfs, Server@127.0.1.1:35008], wftckyov=[wftckyov, Content--wftckyov, Server@127.0.1.1:35007], wrypgweu=[wrypgweu, Content--wrypgweu, Server@127.0.1.1:35013], xcyygbrh=[xcyygbrh, Content--xcyygbrh, Server@127.0.1.1:35001], xuhejkro=[xuhejkro, Content--xuhejkro, Server@127.0.1.1:35005]}
Log: AddOperation [recipe=[kcsolsfq, Content--kcsolsfq, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   5]
AddOperation [recipe=[sjuyqtje, Content--sjuyqtje, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   0]

Summary: Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0


##### 2021/12/12 20:49:38
----- [Server@127.0.1.1:35009] Result:
 
Node id: Server@127.0.1.1:35009
Recipes: {aiosbnp^=[aiosbnp^, Content--aiosbnp^, Server@127.0.1.1:35005], bdthetvr=[bdthetvr, Content--bdthetvr, Server@127.0.1.1:35000], bfgqybvg=[bfgqybvg, Content--bfgqybvg, Server@127.0.1.1:35004], bnmkvebj=[bnmkvebj, Content--bnmkvebj, Server@127.0.1.1:35005], cpytmgya=[cpytmgya, Content--cpytmgya, Server@127.0.1.1:35008], dlpkidij=[dlpkidij, Content--dlpkidij, Server@127.0.1.1:35008], ebaejiyj=[ebaejiyj, Content--ebaejiyj, Server@127.0.1.1:35012], epuxvpkj=[epuxvpkj, Content--epuxvpkj, Server@127.0.1.1:35014], hpcqgabq=[hpcqgabq, Content--hpcqgabq, Server@127.0.1.1:35014], kavbdhwb=[kavbdhwb, Content--kavbdhwb, Server@127.0.1.1:35011], kcsolsfq=[kcsolsfq, Content--kcsolsfq, Server@127.0.1.1:35005], ksespajb=[ksespajb, Content--ksespajb, Server@127.0.1.1:35005], kwiiumen=[kwiiumen, Content--kwiiumen, Server@127.0.1.1:35000], kwpavcdp=[kwpavcdp, Content--kwpavcdp, Server@127.0.1.1:35005], kyiwhior=[kyiwhior, Content--kyiwhior, Server@127.0.1.1:35013], lrocbeic=[lrocbeic, Content--lrocbeic, Server@127.0.1.1:35001], mggtmebu=[mggtmebu, Content--mggtmebu, Server@127.0.1.1:35012], nlopamog=[nlopamog, Content--nlopamog, Server@127.0.1.1:35011], paunfljq=[paunfljq, Content--paunfljq, Server@127.0.1.1:35010], pqhlsnex=[pqhlsnex, Content--pqhlsnex, Server@127.0.1.1:35006], qyornohp=[qyornohp, Content--qyornohp, Server@127.0.1.1:35003], rdcjetd^=[rdcjetd^, Content--rdcjetd^, Server@127.0.1.1:35003], rplpebnq=[rplpebnq, Content--rplpebnq, Server@127.0.1.1:35008], rskrirjl=[rskrirjl, Content--rskrirjl, Server@127.0.1.1:35002], sjuyqtje=[sjuyqtje, Content--sjuyqtje, Server@127.0.1.1:35009], slixlehd=[slixlehd, Content--slixlehd, Server@127.0.1.1:35010], ssrtalyx=[ssrtalyx, Content--ssrtalyx, Server@127.0.1.1:35001], uysetpfs=[uysetpfs, Content--uysetpfs, Server@127.0.1.1:35008], wftckyov=[wftckyov, Content--wftckyov, Server@127.0.1.1:35007], wrypgweu=[wrypgweu, Content--wrypgweu, Server@127.0.1.1:35013], xcyygbrh=[xcyygbrh, Content--xcyygbrh, Server@127.0.1.1:35001], xuhejkro=[xuhejkro, Content--xuhejkro, Server@127.0.1.1:35005]}
Log: AddOperation [recipe=[kcsolsfq, Content--kcsolsfq, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   5]
AddOperation [recipe=[sjuyqtje, Content--sjuyqtje, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   0]

Summary: Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   0


##### 2021/12/12 20:49:38
----- [Server@127.0.1.1:35011] Result:
 
Node id: Server@127.0.1.1:35011
